ID,user_id,item_id
169,169,"56702,2030,30240,35079,7660,7820,12493,53139,11204,65205"
530,530,"40436,26206,14949,17474,5619,159,22197,51843,63657,21202"
596,596,"57671,34057,21623,7032,9229,53882,51320,37444,7491,15369"
622,622,"17755,3735,61101,12412,2228,37985,1413,26208,29249,35733"
1047,1047,"54597,34131,23165,35074,2800,31504,37182,62070,33308,55783"
1275,1275,"7159,600,7631,28085,3146,64583,15150,6637,55922,54925"
2399,2399,"60436,40278,41511,46753,20624,19440,51537,39177,39258,44062"
2912,2912,"41227,72,51080,21092,32084,62845,51372,34456,38824,14102"
4269,4269,"10521,1020,14221,22249,21000,58863,55262,42932,10665,15063"
4313,4313,"17941,4868,37645,25139,15868,45595,4301,13679,16858,52076"
4433,4433,"28340,51956,49847,21193,733,49034,54777,22361,26313,26794"
5125,5125,"54067,42170,47479,10322,30234,22435,36514,63279,10206,13701"
5520,5520,"34293,13757,38863,11359,63888,36770,13592,60112,63623,47037"
5728,5728,"59865,10182,3509,9660,35293,1582,57928,4134,19687,15691"
5744,5744,"17914,21472,11996,56114,17462,50123,3182,7285,25608,31034"
6675,6675,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
6828,6828,"63851,40608,16728,33990,46538,40258,58055,32341,22810,35719"
7015,7015,"15878,39219,33361,24466,55382,26404,59782,27600,43360,59342"
7113,7113,"41829,49286,7053,34341,29874,53247,2532,45874,45380,5580"
7886,7886,"59774,40093,60947,59088,38592,47161,43731,47697,20943,25266"
7959,7959,"17470,33418,54593,40266,16427,7062,31080,38096,32301,34545"
8196,8196,"25955,30913,38210,4487,27121,47910,52802,15456,658,39868"
10816,10816,"13528,48156,8930,57798,51409,17891,27446,56578,41615,19392"
10875,10875,"31100,53610,4242,42731,7781,32812,8510,52856,14650,33189"
11204,11204,"48818,60934,22240,27294,30317,13606,28324,61225,50993,1229"
11340,11340,"65017,44440,19336,37483,4430,46221,57244,49266,54889,57960"
11442,11442,"27248,26411,56147,91,33348,51149,47617,49283,11334,18709"
12464,12464,"48680,62616,36278,45472,49964,30215,63987,51817,41464,11626"
12495,12495,"4814,28684,32707,61566,28650,22347,65093,55912,64301,16249"
12616,12616,"28382,7098,50293,37835,4319,10748,45449,467,45208,33376"
12757,12757,"11099,9338,59078,21842,57359,42597,33213,13429,52156,55282"
12882,12882,"3739,26525,28737,59719,17810,28174,58544,42169,8083,15485"
12941,12941,"8428,50710,9233,15416,27298,2291,21008,14198,32037,8667"
13158,13158,"27625,19488,45235,64851,37405,14688,50409,55491,3291,26266"
13169,13169,"5850,13140,59345,11271,46695,48809,3845,21658,59431,64403"
13248,13248,"39524,44671,59207,52442,4524,15532,45351,29113,37985,29612"
13406,13406,"50258,382,63421,20618,56714,42882,4378,37032,46375,45267"
13765,13765,"63392,13214,16079,9682,10222,4307,42361,40436,59631,5929"
13816,13816,"677,50065,44145,10400,54802,6835,33825,33637,48571,6499"
14599,14599,"9514,16339,44329,60010,14651,1955,17848,32861,30228,152"
14793,14793,"19983,1863,3481,23656,53754,21775,20067,50664,36596,9387"
15193,15193,"41388,37068,44234,30088,2388,36484,30652,27202,57622,13117"
15259,15259,"20107,21641,63367,20059,65081,10960,20217,23861,61922,8030"
15595,15595,"44161,39670,15779,60496,44107,40283,57087,43986,13474,49565"
15866,15866,"59123,24095,27470,37876,14129,1059,56670,32183,34666,12086"
16484,16484,"42280,24285,59364,21820,41464,51817,49964,30215,63987,11626"
16707,16707,"13464,56270,49721,9874,15120,7755,8942,28423,49918,56109"
16918,16918,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
17682,17682,"39415,4170,40968,32535,42165,56158,47795,8729,36626,13590"
18615,18615,"44716,44674,28817,47396,20491,45557,4918,59921,1328,43958"
18644,18644,"48755,50857,31489,43184,59768,22315,37191,17769,5459,35312"
18718,18718,"13356,17108,54197,43399,23300,43107,17028,22219,47659,59464"
19391,19391,"5714,61491,37818,50665,753,31993,54711,215,23760,3437"
20183,20183,"17590,31965,32795,12280,1440,47373,14517,4888,52981,13984"
20244,20244,"55615,53758,37818,5714,61491,753,56099,31993,54711,215"
20267,20267,"13067,13757,4683,34293,44153,31827,54328,49934,9392,29881"
20747,20747,"28814,36710,41294,56892,54522,53636,28075,14493,48532,55646"
20879,20879,"48122,23954,62681,36055,53780,30582,21982,240,13448,26230"
21424,21424,"59373,42144,4436,46314,49301,20728,9254,35353,43537,16729"
22241,22241,"52682,2791,16889,27255,53151,16829,12072,43258,60380,47590"
22450,22450,"44917,33413,46245,19385,4869,44582,32273,54209,19441,25952"
22960,22960,"30404,54703,10789,18157,21966,34655,19561,23565,42153,19465"
23855,23855,"19007,28943,48080,18586,36168,7449,21492,22713,52448,7490"
24060,24060,"9176,29613,39084,36009,6688,8832,49122,30490,8282,34462"
24166,24166,"17701,23132,16787,49778,7458,57006,11459,60987,51361,43380"
24203,24203,"53867,488,31194,54188,27988,37486,11524,30580,17086,63318"
25297,25297,"3765,20522,18860,8148,61970,20190,3088,25297,43811,1271"
25430,25430,"33777,23884,37491,54247,6057,22302,18154,44399,57371,33158"
25473,25473,"33107,53885,19034,44320,56230,54731,35938,15901,14001,16174"
25481,25481,"5782,52221,963,6539,36051,31644,41378,53127,53383,56511"
26076,26076,"63628,14148,9877,3151,56543,43473,44124,61784,62183,65279"
26618,26618,"19115,41970,24177,16412,55012,5327,59394,15033,34218,64214"
27497,27497,"31118,59661,26700,24851,14496,13513,48127,46164,1269,48754"
27523,27523,"10146,15662,50700,2878,49270,48465,9268,32787,30909,2299"
27792,27792,"34059,7815,25270,23687,37570,56727,25627,902,6160,27786"
27818,27818,"32875,47844,30705,17012,2675,62275,167,48521,55148,29578"
28339,28339,"5027,49098,56672,17256,51372,53383,42722,3696,50290,8444"
28361,28361,"31267,31857,35329,39446,1245,8871,16479,43608,60632,12544"
29324,29324,"33012,2717,3381,63993,7298,9659,6938,57992,3310,39022"
29488,29488,"15672,30282,64129,52580,7270,16116,9815,38075,25083,52195"
29703,29703,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
29836,29836,"63848,42470,43595,59677,55208,58,42353,6013,57067,47787"
30171,30171,"40114,63946,9855,47906,24936,64376,17734,13401,33187,44663"
30192,30192,"60798,31332,29537,32990,106,16554,53636,34679,39654,47514"
30194,30194,"59334,57464,4305,32816,44839,33122,3546,50229,40325,23157"
30227,30227,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30649,30649,"45064,41808,50412,1151,32922,30897,49734,34342,15989,15409"
30946,30946,"25172,58689,33757,49462,1073,11697,40289,19288,40836,16861"
31904,31904,"33929,61254,48855,58288,40414,4107,34321,60249,54753,20781"
32207,32207,"40926,32300,37791,19109,62637,31545,23435,13991,47588,55255"
32298,32298,"16581,25446,46256,19593,48915,6875,54230,44603,35458,19798"
32814,32814,"42970,59326,50877,43220,36352,25284,19132,14876,50273,51722"
32876,32876,"6817,17385,37478,60909,28720,17826,58303,36350,52200,14344"
33092,33092,"588,36771,63271,16046,22091,40704,5515,17677,24404,10303"
33481,33481,"10797,36332,50939,29830,13827,31248,61145,21616,35460,9280"
33585,33585,"15613,49112,43331,17328,19544,40337,36643,33027,9859,50717"
33684,33684,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33871,33871,"22606,45668,50251,3483,30851,61374,14906,7334,3288,3505"
34684,34684,"24370,52395,29061,9168,26780,56323,4739,2446,46331,24885"
